                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1095,                 4.0572,                 1.9295,                0.30386,                0.19728,                0.07454,                0.02658,                 2.1862,                 3.2417,                 2.0385,              0.0003326,              0.0003326,              0.0003326
                      2,                 2.0914,                 3.1921,                 1.8915,                 0.2952,                0.15583,                0.06103,                0.01932,                 2.3395,                 3.1156,                 2.1804,             0.00065275,             0.00065275,             0.00065275
                      3,                 2.0935,                 2.9386,                 1.8928,                0.18576,                0.21183,                0.11595,                 0.0418,                  2.206,                 2.8754,                 2.0652,             0.00095969,             0.00095969,             0.00095969
                      4,                 2.0468,                 2.8243,                 1.8664,                0.35892,                0.22001,                0.14137,                0.05184,                  2.165,                 2.8056,                 1.9991,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.9964,                 2.7265,                  1.822,                0.46181,                 0.2382,                0.18363,                0.06866,                  2.075,                 2.6868,                 2.0076,              0.0009208,              0.0009208,              0.0009208
                      6,                 1.9671,                 2.6176,                 1.8077,                0.45009,                0.26646,                 0.2199,                0.08595,                 2.0569,                 2.5294,                 1.9482,               0.000901,               0.000901,               0.000901
                      7,                 1.9149,                 2.5501,                 1.7601,                0.47392,                0.28891,                0.23314,                0.09747,                 2.0087,                 2.5508,                  1.921,              0.0008812,              0.0008812,              0.0008812
                      8,                 1.8925,                 2.4833,                 1.7397,                0.42878,                0.31924,                 0.2236,                0.09152,                      2,                 2.5767,                 1.8765,              0.0008614,              0.0008614,              0.0008614
                      9,                 1.8777,                 2.4459,                 1.7292,                0.45489,                0.31865,                0.26533,                0.11462,                 1.9289,                 2.3552,                 1.8296,              0.0008416,              0.0008416,              0.0008416
                     10,                 1.8539,                 2.4044,                 1.7082,                0.52112,                0.30905,                0.28384,                0.12643,                 1.9209,                 2.3177,                 1.8285,              0.0008218,              0.0008218,              0.0008218
                     11,                 1.8267,                  2.367,                 1.6908,                0.54262,                0.30555,                0.29176,                0.12381,                 1.9321,                 2.3238,                 1.7977,               0.000802,               0.000802,               0.000802
                     12,                 1.8064,                 2.3141,                 1.6803,                 0.5449,                0.34387,                0.32293,                0.14407,                 1.8885,                 2.2714,                 1.8114,              0.0007822,              0.0007822,              0.0007822
                     13,                 1.7925,                 2.2919,                 1.6776,                0.57958,                0.32848,                0.32191,                0.14892,                 1.8817,                 2.2158,                 1.7785,              0.0007624,              0.0007624,              0.0007624
                     14,                 1.7777,                   2.25,                 1.6531,                0.53505,                0.34764,                0.32462,                0.14656,                 1.8676,                 2.2243,                 1.7858,              0.0007426,              0.0007426,              0.0007426
                     15,                 1.7621,                 2.2225,                 1.6406,                0.57595,                0.36783,                 0.3548,                0.16495,                 1.8422,                 2.0784,                 1.7525,              0.0007228,              0.0007228,              0.0007228
                     16,                 1.7527,                 2.2031,                   1.63,                0.57061,                0.36076,                 0.3396,                0.15657,                 1.8526,                 2.1962,                 1.7874,               0.000703,               0.000703,               0.000703
                     17,                 1.7378,                 2.1854,                 1.6319,                0.54813,                0.36916,                0.34504,                0.15645,                 1.8548,                 2.2492,                 1.7799,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.7323,                 2.1387,                 1.6149,                 0.5828,                 0.3803,                0.37006,                 0.1783,                 1.8374,                 2.0823,                 1.7586,              0.0006634,              0.0006634,              0.0006634
                     19,                 1.7105,                 2.1136,                 1.6076,                0.61538,                0.36893,                0.37806,                0.18237,                 1.8479,                 2.0557,                  1.765,              0.0006436,              0.0006436,              0.0006436
                     20,                 1.7091,                 2.0837,                 1.6049,                0.58325,                0.38785,                0.38288,                0.17985,                 1.8412,                 2.0149,                  1.753,              0.0006238,              0.0006238,              0.0006238
                     21,                 1.6939,                 2.0716,                 1.5902,                0.64253,                0.36733,                0.39412,                0.18468,                 1.8246,                 2.0131,                 1.7088,               0.000604,               0.000604,               0.000604
                     22,                 1.6772,                 2.0221,                 1.5791,                0.61371,                0.38268,                0.39806,                0.19141,                 1.8058,                 1.9768,                 1.7251,              0.0005842,              0.0005842,              0.0005842
                     23,                 1.6857,                 2.0239,                 1.5871,                0.63512,                0.38568,                0.39143,                0.19127,                  1.805,                 2.0135,                 1.7155,              0.0005644,              0.0005644,              0.0005644
                     24,                 1.6645,                 1.9902,                 1.5705,                0.64476,                0.39188,                0.41403,                0.20104,                 1.8204,                 1.9668,                 1.7117,              0.0005446,              0.0005446,              0.0005446
                     25,                 1.6664,                 1.9732,                 1.5589,                0.61418,                 0.4051,                0.42627,                0.21186,                 1.7865,                 1.9127,                 1.6857,              0.0005248,              0.0005248,              0.0005248
                     26,                 1.6489,                  1.943,                 1.5468,                0.63493,                0.40617,                0.42826,                0.21715,                 1.7701,                 1.8997,                 1.6907,               0.000505,               0.000505,               0.000505
                     27,                 1.6442,                 1.9394,                 1.5546,                0.63063,                0.40589,                0.43518,                 0.2146,                 1.7913,                 1.9062,                 1.7037,              0.0004852,              0.0004852,              0.0004852
                     28,                  1.625,                 1.8962,                 1.5283,                0.64769,                0.41082,                0.45431,                0.22414,                 1.7961,                 1.8721,                 1.6994,              0.0004654,              0.0004654,              0.0004654
                     29,                 1.6375,                 1.9219,                 1.5406,                0.48047,                0.42192,                0.43792,                0.21951,                 1.7806,                 1.8834,                 1.6855,              0.0004456,              0.0004456,              0.0004456
                     30,                 1.6243,                 1.9036,                 1.5307,                0.59168,                 0.4632,                0.45466,                0.22558,                 1.7781,                  1.888,                 1.6941,              0.0004258,              0.0004258,              0.0004258
                     31,                 1.6099,                  1.855,                  1.519,                0.64556,                0.42491,                0.44509,                0.22232,                 1.7502,                 1.9021,                 1.6771,               0.000406,               0.000406,               0.000406
                     32,                 1.5899,                 1.8443,                 1.5183,                0.65985,                0.41672,                0.44582,                0.22713,                 1.7713,                 1.8546,                 1.6968,              0.0003862,              0.0003862,              0.0003862
                     33,                 1.5949,                 1.8194,                 1.5144,                0.66499,                0.42383,                0.45338,                0.23077,                 1.7781,                 1.8538,                 1.6965,              0.0003664,              0.0003664,              0.0003664
                     34,                 1.5714,                 1.8084,                 1.4988,                0.67822,                 0.4242,                0.47439,                0.24532,                 1.7445,                 1.7963,                 1.6602,              0.0003466,              0.0003466,              0.0003466
                     35,                 1.5739,                 1.7669,                 1.4923,                0.66414,                0.45183,                0.47375,                0.24382,                 1.7551,                 1.8071,                  1.672,              0.0003268,              0.0003268,              0.0003268
                     36,                 1.5581,                 1.7567,                 1.4822,                0.45836,                0.54309,                0.49905,                0.24699,                 1.7647,                 1.7874,                 1.6722,               0.000307,               0.000307,               0.000307
                     37,                 1.5547,                 1.7451,                 1.4794,                0.67266,                0.44951,                  0.488,                0.25031,                 1.7524,                 1.7726,                 1.6696,              0.0002872,              0.0002872,              0.0002872
                     38,                 1.5531,                 1.7187,                 1.4744,                 0.6907,                0.44267,                0.48849,                0.25288,                 1.7462,                 1.7758,                 1.6589,              0.0002674,              0.0002674,              0.0002674
                     39,                 1.5421,                 1.7022,                 1.4673,                0.53967,                0.54194,                0.51755,                0.25927,                  1.756,                 1.7475,                 1.6711,              0.0002476,              0.0002476,              0.0002476
                     40,                 1.5335,                 1.7007,                 1.4621,                0.56777,                  0.488,                0.50185,                0.26042,                 1.7585,                 1.7612,                 1.6606,              0.0002278,              0.0002278,              0.0002278
                     41,                  1.539,                 1.5938,                 1.5086,                0.61627,                0.47543,                0.50249,                0.25836,                 1.7563,                 1.7358,                 1.6549,               0.000208,               0.000208,               0.000208
                     42,                 1.5295,                  1.552,                 1.5049,                0.46687,                 0.4907,                0.49943,                0.26444,                 1.7351,                 1.7203,                 1.6523,              0.0001882,              0.0001882,              0.0001882
                     43,                 1.5124,                 1.5288,                 1.5009,                0.54173,                 0.5065,                0.51969,                0.26989,                 1.7439,                 1.7177,                 1.6637,              0.0001684,              0.0001684,              0.0001684
                     44,                 1.4933,                 1.4987,                 1.4803,                0.65886,                 0.5192,                0.53736,                0.27798,                   1.73,                 1.6928,                 1.6494,              0.0001486,              0.0001486,              0.0001486
                     45,                 1.4943,                 1.4875,                 1.4779,                0.56063,                0.52088,                0.53188,                0.27732,                 1.7329,                 1.6906,                 1.6529,              0.0001288,              0.0001288,              0.0001288
                     46,                 1.4721,                  1.465,                 1.4625,                0.61157,                0.53669,                  0.543,                0.27826,                 1.7351,                 1.6904,                 1.6524,               0.000109,               0.000109,               0.000109
                     47,                 1.4666,                 1.4407,                  1.457,                0.64658,                0.49529,                0.53901,                0.27844,                 1.7371,                 1.6778,                  1.655,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                 1.4447,                 1.4163,                  1.444,                0.59353,                0.53353,                0.54168,                0.27951,                 1.7368,                 1.6805,                 1.6531,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                 1.4607,                 1.4204,                 1.4541,                0.58862,                0.53915,                0.54184,                0.28238,                 1.7371,                 1.6768,                 1.6534,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                 1.4459,                 1.4011,                 1.4472,                0.62666,                0.50644,                0.54321,                0.28054,                 1.7396,                 1.6758,                 1.6589,               2.98e-05,               2.98e-05,               2.98e-05
